"","ID","period_id","n"
"1",1,1,60
"2",1,2,63
"3",1,3,64
"4",1,4,62
"5",1,5,58
"6",1,6,53
"7",1,7,49
"8",1,8,50
"9",1,9,45
"10",1,10,39
"11",1,11,36
"12",1,12,24
"13",1,13,12
"14",1,14,7
"15",1,15,3
"16",1,16,2
"17",1,17,1
"18",1,21,1
"19",1,22,1
"20",1,27,11
"21",1,28,31
"22",1,29,39
"23",1,30,52
"24",1,31,54
"25",1,32,57
"26",1,33,62
"27",1,34,59
"28",1,35,59
"29",1,36,55
"30",2,1,108
"31",2,2,100
"32",2,3,96
"33",2,4,101
"34",2,5,106
"35",2,6,96
"36",2,7,101
"37",2,8,100
"38",2,9,97
"39",2,10,75
"40",2,11,73
"41",2,12,56
"42",2,13,47
"43",2,14,26
"44",2,15,11
"45",2,16,11
"46",2,17,10
"47",2,18,5
"48",2,19,6
"49",2,20,5
"50",2,21,5
"51",2,22,3
"52",2,23,3
"53",2,24,3
"54",2,25,3
"55",2,26,6
"56",2,27,51
"57",2,28,100
"58",2,29,122
"59",2,30,135
"60",2,31,126
"61",2,32,117
"62",2,33,112
"63",2,34,108
"64",2,35,101
"65",2,36,107
"66",3,1,86
"67",3,2,80
"68",3,3,77
"69",3,4,82
"70",3,5,78
"71",3,6,72
"72",3,7,71
"73",3,8,67
"74",3,9,61
"75",3,10,54
"76",3,11,50
"77",3,12,45
"78",3,13,24
"79",3,14,18
"80",3,15,8
"81",3,16,5
"82",3,17,6
"83",3,18,4
"84",3,19,3
"85",3,20,3
"86",3,21,3
"87",3,22,3
"88",3,23,2
"89",3,24,3
"90",3,25,2
"91",3,26,4
"92",3,27,25
"93",3,28,63
"94",3,29,85
"95",3,30,92
"96",3,31,87
"97",3,32,96
"98",3,33,90
"99",3,34,87
"100",3,35,85
"101",3,36,86
"102",4,1,78
"103",4,2,82
"104",4,3,71
"105",4,4,68
"106",4,5,84
"107",4,6,74
"108",4,7,79
"109",4,8,76
"110",4,9,80
"111",4,10,65
"112",4,11,67
"113",4,12,51
"114",4,13,54
"115",4,14,30
"116",4,15,29
"117",4,16,22
"118",4,17,26
"119",4,18,20
"120",4,19,16
"121",4,20,12
"122",4,21,11
"123",4,22,14
"124",4,23,7
"125",4,24,10
"126",4,25,9
"127",4,26,33
"128",4,27,146
"129",4,28,179
"130",4,29,164
"131",4,30,127
"132",4,31,81
"133",4,32,84
"134",4,33,64
"135",4,34,81
"136",4,35,84
"137",4,36,69
"138",5,1,130
"139",5,2,125
"140",5,3,129
"141",5,4,126
"142",5,5,123
"143",5,6,112
"144",5,7,119
"145",5,8,101
"146",5,9,98
"147",5,10,69
"148",5,11,61
"149",5,12,49
"150",5,13,46
"151",5,14,35
"152",5,15,27
"153",5,16,22
"154",5,17,16
"155",5,18,13
"156",5,19,11
"157",5,20,7
"158",5,21,8
"159",5,22,7
"160",5,23,4
"161",5,24,3
"162",5,25,4
"163",5,26,17
"164",5,27,92
"165",5,28,156
"166",5,29,179
"167",5,30,157
"168",5,31,123
"169",5,32,121
"170",5,33,123
"171",5,34,127
"172",5,35,130
"173",5,36,127
"174",6,1,156
"175",6,2,146
"176",6,3,154
"177",6,4,161
"178",6,5,199
"179",6,6,199
"180",6,7,225
"181",6,8,235
"182",6,9,249
"183",6,10,261
"184",6,11,261
"185",6,12,272
"186",6,13,270
"187",6,14,288
"188",6,15,297
"189",6,16,303
"190",6,17,350
"191",6,18,378
"192",6,19,345
"193",6,20,357
"194",6,21,376
"195",6,22,376
"196",6,23,369
"197",6,24,369
"198",6,25,362
"199",6,26,373
"200",6,27,398
"201",6,28,347
"202",6,29,293
"203",6,30,254
"204",6,31,209
"205",6,32,203
"206",6,33,193
"207",6,34,204
"208",6,35,189
"209",6,36,158
"210",7,1,158
"211",7,2,163
"212",7,3,172
"213",7,4,189
"214",7,5,200
"215",7,6,220
"216",7,7,239
"217",7,8,263
"218",7,9,263
"219",7,10,275
"220",7,11,319
"221",7,12,366
"222",7,13,368
"223",7,14,405
"224",7,15,393
"225",7,16,396
"226",7,17,453
"227",7,18,445
"228",7,19,436
"229",7,20,442
"230",7,21,454
"231",7,22,443
"232",7,23,424
"233",7,24,411
"234",7,25,399
"235",7,26,387
"236",7,27,359
"237",7,28,297
"238",7,29,263
"239",7,30,236
"240",7,31,209
"241",7,32,199
"242",7,33,189
"243",7,34,176
"244",7,35,158
"245",7,36,152
"246",8,8,1
"247",8,9,1
"248",8,10,1
"249",8,11,2
"250",8,12,2
"251",8,13,3
"252",8,14,3
"253",8,15,2
"254",8,16,1
"255",8,17,1
"256",8,18,1
"257",8,19,2
"258",8,20,2
"259",8,21,2
"260",8,22,2
"261",8,23,1
"262",8,24,2
"263",8,28,2
"264",9,8,1
"265",9,9,2
"266",9,14,1
"267",9,15,2
"268",9,16,2
"269",9,17,4
"270",9,18,3
"271",9,19,4
"272",9,20,6
"273",9,21,4
"274",9,22,5
"275",9,23,4
"276",9,24,3
"277",9,25,3
"278",9,26,3
"279",9,27,3
"280",9,28,3
"281",9,29,1
"282",9,30,1
"283",10,8,1
"284",10,9,2
"285",10,10,1
"286",10,11,1
"287",10,12,1
"288",10,14,1
"289",10,15,3
"290",10,16,1
"291",10,17,2
"292",10,18,2
"293",10,19,2
"294",10,20,5
"295",10,21,2
"296",10,22,3
"297",10,23,3
"298",10,24,3
"299",10,25,3
"300",10,26,3
"301",10,27,3
"302",NA,1,8
"303",NA,2,8
"304",NA,3,8
"305",NA,4,7
"306",NA,5,8
"307",NA,6,10
"308",NA,7,11
"309",NA,8,13
"310",NA,9,18
"311",NA,10,22
"312",NA,11,17
"313",NA,12,13
"314",NA,13,9
"315",NA,14,11
"316",NA,15,15
"317",NA,16,10
"318",NA,17,10
"319",NA,18,6
"320",NA,19,10
"321",NA,20,9
"322",NA,21,14
"323",NA,22,16
"324",NA,23,6
"325",NA,24,6
"326",NA,25,5
"327",NA,26,8
"328",NA,27,16
"329",NA,28,12
"330",NA,29,12
"331",NA,30,14
"332",NA,31,14
"333",NA,32,13
"334",NA,33,8
"335",NA,34,8
"336",NA,35,7
"337",NA,36,7
